      fun: 0.4196137305397613
 hess_inv: array([[ 3.04983645e-01, -5.59389565e-02, -2.42482833e-01,
         3.87603634e-02,  6.65107225e-02, -4.69422503e-03,
        -5.83969780e-02,  4.80518686e-02,  6.19624437e-02,
        -2.43001585e-02, -1.73847757e-02,  2.10205647e-03,
         3.46073717e-03, -4.83526930e-03, -3.81420638e-03,
         3.10541706e-03,  1.05640296e-03, -4.61337649e-04],
       [-5.59389565e-02,  7.78874395e-01,  2.17944270e-01,
        -6.53586797e-01, -5.02109784e-02,  1.69590921e-01,
         1.31057349e-02, -3.00209959e-01, -3.73368025e-02,
         2.90073665e-01,  1.01012075e-02, -7.32342430e-02,
        -6.96959868e-04,  2.29015559e-02,  2.11125980e-03,
        -2.39872251e-02, -6.02119489e-04,  6.30614970e-03],
       [-2.42482833e-01,  2.17944270e-01,  1.07979246e+00,
        -1.86357122e-01, -4.28885940e-01,  4.88530570e-02,
         6.47768618e-02, -1.56617579e-01, -2.71084569e-01,
         1.35244563e-01,  1.12596846e-01, -3.15481193e-02,
        -3.93592244e-03,  1.28144094e-02,  1.73534930e-02,
        -1.24855836e-02, -7.33893012e-03,  3.05020568e-03],
       [ 3.87603634e-02, -6.53586797e-01, -1.86357122e-01,
         1.04478232e+00,  6.95897219e-02, -3.44576592e-01,
        -7.43229031e-03,  2.82312959e-01,  3.05235546e-02,
        -4.19917427e-01, -1.04472423e-02,  1.33835732e-01,
         2.60898349e-04, -2.37825808e-02, -1.23523349e-03,
         3.40857921e-02,  3.97138525e-04, -1.05988068e-02],
       [ 6.65107225e-02, -5.02109784e-02, -4.28885940e-01,
         6.95897219e-02,  2.32621554e-01, -2.35792344e-02,
        -1.46685974e-02,  4.75918363e-02,  1.05231246e-01,
        -4.80691575e-02, -5.52213460e-02,  1.25281552e-02,
         7.99924554e-04, -4.46800511e-03, -6.58734160e-03,
         4.39894806e-03,  3.48437418e-03, -1.04726534e-03],
       [-4.69422503e-03,  1.69590921e-01,  4.88530570e-02,
        -3.44576592e-01, -2.35792344e-02,  1.30352549e-01,
         5.94695400e-04, -7.07253693e-02, -9.24685300e-03,
         1.32179248e-01,  4.42420519e-03, -4.76826173e-02,
         2.74611885e-05,  5.98636329e-03,  3.98070524e-04,
        -1.04464068e-02, -2.09734808e-04,  3.64244265e-03],
       [-5.83969780e-02,  1.31057349e-02,  6.47768618e-02,
        -7.43229031e-03, -1.46685974e-02,  5.94695400e-04,
         1.95174254e-02, -1.66552536e-02, -2.43216230e-02,
         1.10473617e-02,  6.60029999e-03, -1.83752880e-03,
        -1.38721373e-03,  2.15602420e-03,  1.74860069e-03,
        -1.79991878e-03, -4.84241068e-04,  3.80146728e-04],
       [ 4.80518686e-02, -3.00209959e-01, -1.56617579e-01,
         2.82312959e-01,  4.75918363e-02, -7.07253693e-02,
        -1.66552536e-02,  2.27369578e-01,  3.95035550e-02,
        -2.23749089e-01, -1.29985708e-02,  5.62608569e-02,
